INSERT INTO categorias(cat_id, cat_google) values
(216,"Coleccionables"),
(6997,"Coleccionables > Cromos coleccionables"),
(37,"Coleccionables > Maquetas a escala"),
(33,"Juegos malabares"),
(4986,"Kits de manualidades > Kits de artesanía con juguetes"),
(4778,"Kits de manualidades > Kits de dibujo y pintura"),
(502979,"Kits de manualidades > Kits para fabricar joyas"),
(2847,"Bebés y niños pequeños"),
(7191,"Bebés y niños pequeños > Accesorios móviles para bebés"),
(1243,"Bebés y niños pequeños > Alfombras de actividades y gimnasios"),
(543612,"Bebés y niños pequeños > Alfombras de actividades y gimnasios > Alfombras de ejercicio"),
(543613,"Bebés y niños pequeños > Alfombras de actividades y gimnasios > Gimnasios para bebés"),
(1241,"Bebés y niños pequeños > Andadores y centros de entretenimiento para bebés"),
(3860,"Bebés y niños pequeños > Bloques y juegos de clasificación"),
(3661,"Bebés y niños pequeños > Juegos para aprender el abecedario"),
(7198,"Bebés y niños pequeños > Juguetes de actividades para bebés"),
(3459,"Bebés y niños pequeños > Juguetes para arrastrar"),
(555,"Bebés y niños pequeños > Mecedoras y sillas para bebés"),
(7360,"Bebés y niños pequeños > Mordedores para bebés"),
(1242,"Bebés y niños pequeños > Móviles para bebés"),
(539,"Bebés y niños pequeños > Parques para bebés"),
(560,"Bebés y niños pequeños > Saltadores y columpios para bebés"),
(1244,"Bebés y niños pequeños > Sonajeros"),
(3356,"Electrónica > Artículos para videojuegos"),
(3676,"Electrónica > Accesorios para muebles de videojuegos"),
(3946,"Electrónica > Accesorios para máquinas de pinball"),
(8085,"Electrónica > Juegos arcade de basquet"),
(3117,"Electrónica > Muebles de videojuegos de arcade"),
(3140,"Electrónica > Máquinas de pinball"),
(3681,"Electrónica > Máquinas de skee ball"),
(1294,"Electrónica > Videoconsolas"),
(1025,"Deportes > Ciclismo"),
(1026,"Deportes > Ciclismo > Bicicletas"),
(1030,"Deportes > Ciclismo > Monociclos"),
(3531,"Deportes > Ciclismo > Triciclos"),
(499846,"Deportes > Juegos al aire libre"),
(3787,"Deportes > Juegos al aire libre > Juegos de tejos"),
(3276,"Deportes > Skateboard"),
(1059,"Deportes > Skateboard > Monopatines"),
(1081,"Deportes > Basquet"),
(1082,"Deportes > Basquet > Canastas de basquet"),
(1083,"Deportes > Basquet > Pelotas de basquet"),
(1047,"Deportes > Handball"),
(499785,"Deportes > Handball > Balones de handball"),
(1070,"Deportes > Béisbol y softbol"),
(3790,"Deportes > Béisbol y softbol > Bates de béisbol"),
(3679,"Deportes > Béisbol y softbol > Bates de softbol"),
(3783,"Deportes > Béisbol y softbol > Pelotas de béisbol"),
(3671,"Deportes > Béisbol y softbol > Pelotas de softbol"),
(1111,"Deportes > Fútbol"),
(1112,"Deportes > Fútbol > Balones de fútbol"),
(3141,"Deportes > Fútbol > Guantes de portero de fútbol"),
(1113,"Deportes > Fútbol > Porterías de fútbol"),
(1093,"Deportes > Fútbol americano"),
(1094,"Deportes > Fútbol americano > Balones de fútbol americano"),
(3123,"Deportes > Gimnasia > Trampolines"),
(1110,"Deportes > Rugby"),
(3761,"Deportes > Rugby > Balones de rugby"),
(1065,"Deportes > Tenis"),
